,station,netbeheerder,status,totale_capaciteit_invoeding_mva,totale_capaciteit_afname_mva,beschikbare_capaciteit_invoeding_huidig_mva,beschikbare_capaciteit_afname_huidig_mva,verwacht_jaar_van_overbelasting_invoeding,verwacht_jaar_van_overbelasting_afname,investeringsplanning_vermogen_invoeding,investeringsplanning_vermogen_afname,investeringsplanning_tijd_invoeding,investeringsplanning_tijd_afname,beschikbare_capaciteit_invoeding_3_jaar_mva,beschikbare_capaciteit_afname_3_jaar_mva,beschikbare_capaciteit_invoeding_5_jaar_mva,beschikbare_capaciteit_afname_5_jaar_mva,beschikbare_capaciteit_invoeding_10_jaar_mva,beschikbare_capaciteit_afname_10_jaar_mva,peildatum,beschikbare_capaciteit_afname_3_jaar_mva_visualisatie,beschikbare_capaciteit_afname_5_jaar_mva_visualisatie,beschikbare_capaciteit_afname_10_jaar_mva_visualisatie,beschikbare_capaciteit_afname_huidig_mva_visualisatie,beschikbare_capaciteit_invoeding_3_jaar_mva_visualisatie,beschikbare_capaciteit_invoeding_5_jaar_mva_visualisatie,beschikbare_capaciteit_invoeding_10_jaar_mva_visualisatie,beschikbare_capaciteit_invoeding_huidig_mva_visualisatie,geometry
0,Aarle-Rixtel,Enexis,Bestaand,55.0,75.0,0.0,0.0,2023,2023,32,0,2026,>2035,0,0,32,0,32,0,2023/02/01,0,0,0,0,0,32,32,0,(5.671088774486666 51.51036164155714)
1,Almelo Mosterdpot,Enexis,Bestaand,78.0,58.0,0.0,1.0,2023,2034,22,24,2030,2026,0,1,0,25,22,25,2023/02/01,1,25,25,1,0,0,22,0,(6.629699819829113 52.35671949826364)
2,Almelo Urenco,Enexis,Bestaand,25.0,41.0,0.0,1.0,2023,2026,29,9,2030,2026,0,1,0,10,29,10,2023/02/01,1,10,10,1,0,0,29,0,(6.6885443075552065 52.332023493683494)
3,Bargermeer,Enexis,Bestaand,40.0,50.0,0.0,0.0,2023,2032,60,32,2030,2026,0,0,0,32,60,32,2023/02/01,0,32,32,0,0,0,60,0,(6.926456146805823 52.76214604360774)
4,Beek,Enexis,Bestaand,41.0,37.0,0.0,0.0,2023,2023,0,12,>2035,2028,0,0,0,0,0,12,2023/02/01,0,0,12,0,0,0,0,0,(5.806745158622074 50.94350412469053)
5,Beilen,Enexis,Bestaand,55.0,41.0,0.0,0.0,2023,2026,146,9,2030,2024,0,9,0,9,146,134,2023/02/01,9,9,134,0,0,0,146,0,(6.517555239007117 52.88794723434003)
6,Belfeld,Enexis,Bestaand,60.0,38.0,0.0,0.0,2023,2023,6,11,2028,2028,0,0,0,0,6,11,2023/02/01,0,0,11,0,0,0,6,0,(6.1212738128153195 51.323098798269214)
7,Bergen op Zoom,Enexis,Bestaand,113.0,85.0,0.0,0.0,2023,2023,0,3,>2035,2026,0,0,0,3,0,3,2023/02/01,0,3,3,0,0,0,0,0,(4.271155646491687 51.50510050686766)
8,Best,Enexis,Bestaand,85.0,82.0,0.0,0.0,2023,2023,95,13,2026,2026,0,0,95,13,95,13,2023/02/01,0,13,13,0,0,95,95,0,(5.413245724225265 51.48815046604147)
9,Biesbosch,Enexis,Bestaand,13.0,20.0,0.0,0.0,2023,2023,0,0,>2035,>2035,0,0,0,0,0,0,2023/02/01,0,0,0,0,0,0,0,0,(4.7919129049395055 51.767684109444055)
10,Blerick,Enexis,Bestaand,50.0,87.0,0.0,0.0,2023,2023,0,19,>2035,2028,0,0,0,0,0,19,2023/02/01,0,0,19,0,0,0,0,0,(6.158732126146783 51.37596031549207)
11,Boekend,Enexis,Bestaand,150.0,38.0,0.0,0.0,2023,2023,59,13,2028,2028,0,0,0,0,59,13,2023/02/01,0,0,13,0,0,0,59,0,(6.113811007165699 51.390386116975726)
12,Born,Enexis,Bestaand,65.0,71.0,0.0,0.0,2023,2023,0,2,>2035,2028,0,0,0,0,0,2,2023/02/01,0,0,2,0,0,0,0,0,(5.831000236204521 51.048698904814984)
13,Boschpoort,Enexis,Bestaand,45.0,45.0,0.0,0.0,2023,>2035,0,0,>2035,>2035,0,0,0,0,0,0,2023/02/01,0,0,0,0,0,0,0,0,(5.6952971775578325 50.86171463962924)
15,Boxtel,Enexis,Bestaand,30.0,36.0,0.0,0.0,2023,2023,20,46,2026,2026,0,0,20,46,20,46,2023/02/01,0,46,46,0,0,20,20,0,(5.321229389765945 51.5758884324717)
16,Breda,Enexis,Bestaand,61.0,130.0,0.0,0.0,2023,2023,0,26,>2035,2026,0,0,0,26,0,26,2023/02/01,0,26,26,0,0,0,0,0,(4.775101280662528 51.608130775205005)
17,Buggenum,Enexis,Bestaand,50.0,55.0,0.0,0.0,2023,2023,0,21,>2035,2028,0,0,0,0,0,21,2023/02/01,0,0,21,0,0,0,0,0,(5.968151677076707 51.22332917160488)
18,Californie,Enexis,Bestaand,35.0,7.0,0.0,0.0,2023,2023,58,68,2028,2028,0,0,0,0,58,68,2023/02/01,0,0,68,0,0,0,58,0,(6.10316708735414 51.4226117971755)
19,Coevorden,Enexis,Bestaand,184.0,59.0,0.0,0.0,2033,>2035,0,41,>2035,2030,0,0,0,0,0,41,2023/02/01,0,0,41,0,0,0,0,0,(6.71118162518469 52.658963775792536)
20,Cuijk,Enexis,Bestaand,35.0,33.0,0.0,0.0,2023,2023,0,2,>2035,2028,0,0,0,0,0,2,2023/02/01,0,0,2,0,0,0,0,0,(5.844545098383899 51.74027034048771)
21,Dedemsvaart,Enexis,Bestaand,35.0,18.0,0.0,0.0,2023,2028,65,12,2030,2030,0,0,0,0,65,12,2023/02/01,0,0,12,0,0,0,65,0,(6.491109575047468 52.603945519458776)
22,Deventer Bergweide,Enexis,Bestaand,45.0,50.0,0.0,1.0,2023,2027,25,11,2030,2026,0,1,0,12,25,31,2023/02/01,1,12,31,1,0,0,25,0,(6.188355174439002 52.24300796603579)
23,Deventer Platvoet,Enexis,Bestaand,1.0,40.0,0.0,2.0,2023,2035,59,10,2030,2030,0,2,0,2,59,12,2023/02/01,2,2,12,2,0,0,59,0,(6.135186853379174 52.27700724630873)
24,Dinteloord,Enexis,Bestaand,144.0,49.0,0.0,0.0,2023,2023,0,27,>2035,2026,0,0,0,27,0,27,2023/02/01,0,27,27,0,0,0,0,0,(4.395855823761049 51.62149194156628)
25,Eemshaven Midden,Enexis,Bestaand,200.0,134.0,0.0,112.0,>2035,>2035,0,0,>2035,>2035,0,112,0,112,0,112,2023/02/01,112,112,112,112,0,0,0,0,(6.794526890820904 53.44890949610338)
26,Eemshaven Oost,Enexis,Bestaand,155.0,99.0,0.0,59.0,>2035,>2035,0,0,>2035,>2035,0,59,0,59,0,59,2023/02/01,59,59,59,59,0,0,0,0,(6.8699091636284 53.430092482153285)
27,Eerde,Enexis,Bestaand,130.0,125.0,0.0,0.0,2023,2023,70,27,2026,2026,0,0,70,27,70,27,2023/02/01,0,27,27,0,0,70,70,0,(5.489271444050359 51.60593725870719)
28,Eindhoven Noord,Enexis,Bestaand,65.0,97.0,0.0,0.0,2023,2023,45,15,2026,2026,0,0,45,15,45,15,2023/02/01,0,15,15,0,0,45,45,0,(5.444614679180128 51.46106123624126)
29,Eindhoven Oost,Enexis,Bestaand,122.0,156.0,0.0,0.0,2023,2023,128,31,2028,2026,0,0,0,31,128,94,2023/02/01,0,31,94,0,0,0,128,0,(5.529783821649462 51.44732351997319)
30,Eindhoven West,Enexis,Bestaand,32.0,79.0,0.0,0.0,2023,2023,137,11,2028,2026,0,0,0,11,137,11,2023/02/01,0,11,11,0,0,0,137,0,(5.433061583200983 51.42712088180973)
31,Eindhoven Zuid,Enexis,Bestaand,36.0,92.0,0.0,0.0,2023,2023,0,35,>2035,2026,0,0,0,35,0,35,2023/02/01,0,35,35,0,0,0,0,0,(5.46550218444846 51.40964109754721)
32,Emmen Weerdinge,Enexis,Bestaand,30.0,40.0,0.0,0.0,2023,2034,0,0,>2035,>2035,0,0,0,0,0,0,2023/02/01,0,0,0,0,0,0,0,0,(6.909229425427687 52.80768123990122)
33,Enschede Marssteden,Enexis,Bestaand,16.0,35.0,0.0,5.0,>2035,2028,0,2,>2035,2029,0,5,0,5,0,7,2023/02/01,5,5,7,5,0,0,0,0,(6.830000339471162 52.21361033085459)
34,Enschede van Heekstraat,Enexis,Bestaand,0.0,49.0,0.0,2.0,>2035,>2035,20,0,2030,>2035,0,2,0,2,20,2,2023/02/01,2,2,2,2,0,0,20,0,(6.866743316800172 52.2272545630108)
35,Enschede Vechtstraat,Enexis,Bestaand,4.0,37.0,0.0,1.0,>2035,2034,0,0,>2035,>2035,0,1,0,1,0,1,2023/02/01,1,1,1,1,0,0,0,0,(6.903699673429544 52.23649159523294)
36,Enschede Wesselerbrink,Enexis,Bestaand,66.0,43.0,0.0,10.0,2025,2034,0,0,>2035,>2035,0,10,0,10,0,10,2023/02/01,10,10,10,10,0,0,0,0,(6.8897092634166555 52.1978721881474)
37,Etten,Enexis,Bestaand,122.0,102.0,0.0,0.0,2023,2023,0,0,>2035,>2035,0,0,0,0,0,0,2023/02/01,0,0,0,0,0,0,0,0,(4.607818690384211 51.573229228127765)
38,Gasselte Kraanlanden,Enexis,Bestaand,87.0,57.0,0.0,18.0,2023,>2035,127,63,2030,2030,0,18,0,18,127,81,2023/02/01,18,18,81,18,0,0,127,0,(6.822517036957034 52.985810367039996)
39,Geertruidenberg,Enexis,Bestaand,119.0,79.0,0.0,0.0,2023,2023,0,7,>2035,2026,0,0,0,7,0,7,2023/02/01,0,7,7,0,0,0,0,0,(4.844032106102939 51.693956407466594)
40,Gennep,Enexis,Bestaand,15.0,37.0,0.0,0.0,2023,2023,20,7,2028,2028,0,0,0,0,20,52,2023/02/01,0,0,52,0,0,0,20,0,(5.968023057593631 51.69333105159339)
41,Goor,Enexis,Bestaand,81.0,39.0,0.0,1.0,2025,2026,48,11,2023,2023,48,12,48,16,48,16,2023/02/01,12,16,16,1,48,48,48,0,(6.590751215230203 52.25055989715931)
43,Groningen Bloemsingel,Enexis,Bestaand,18.0,34.0,0.0,5.0,2026,2032,0,53,>2035,2030,0,5,0,5,0,61,2023/02/01,5,5,61,5,0,0,0,0,(6.564554550922929 53.22637475779181)
44,Groningen Bornholmstraat,Enexis,Bestaand,59.0,67.0,0.0,3.0,2025,>2035,0,37,>2035,2030,0,3,0,3,0,40,2023/02/01,3,3,40,3,0,0,0,0,(6.594478673838062 53.20971799537289)
45,Groningen Hunze,Enexis,Bestaand,62.0,31.0,0.0,1.0,2025,2025,28,2,2024,2024,28,3,28,3,28,111,2023/02/01,3,3,111,1,28,28,28,0,(6.5943556697301675 53.20622377333333)
46,Groningen v. Heemskerckstraat,Enexis,Bestaand,40.0,71.0,0.0,9.0,2029,2032,0,11,>2035,2030,0,9,0,9,0,20,2023/02/01,9,9,20,9,0,0,0,0,(6.545713332826194 53.21273076369706)
47,Haaksbergen,Enexis,Bestaand,42.0,30.0,0.0,1.0,>2035,2033,0,10,>2035,2026,0,1,0,11,0,11,2023/02/01,1,11,11,1,0,0,0,0,(6.7156461914585055 52.14967299077944)
49,Hapert,Enexis,Bestaand,75.0,75.0,0.0,0.0,2023,2023,104,13,2026,2026,0,0,104,13,180,13,2023/02/01,0,13,13,0,0,104,180,0,(5.2706270427833 51.37305183408047)
50,Haps,Enexis,Bestaand,80.0,67.0,0.0,0.0,2023,2023,56,69,2028,2028,0,0,0,0,146,119,2023/02/01,0,0,119,0,0,0,146,0,(5.884270806241038 51.680586892712384)
51,Hardenberg,Enexis,Bestaand,47.0,43.0,0.0,0.0,2023,2030,53,17,2030,2030,0,0,0,0,53,17,2023/02/01,0,0,17,0,0,0,53,0,(6.5981267325586055 52.57441947192393)
52,Heer,Enexis,Bestaand,40.0,40.0,0.0,0.0,2028,2023,0,0,>2035,>2035,0,0,0,0,0,0,2023/02/01,0,0,0,0,0,0,0,0,(5.720297378416471 50.83192015026212)
53,Helden,Enexis,Bestaand,150.0,67.0,0.0,0.0,2023,2023,70,7,2028,2028,0,0,0,0,70,7,2023/02/01,0,0,7,0,0,0,70,0,(5.983153777444236 51.30628178928559)
54,Helmond Oost,Enexis,Bestaand,35.0,83.0,0.0,0.0,2023,2023,29,23,2026,2026,0,0,29,23,29,23,2023/02/01,0,23,23,0,0,29,29,0,(5.688181259487456 51.46469553184002)
55,Helmond Zuid,Enexis,Bestaand,75.0,112.0,0.0,0.0,2023,2023,0,0,>2035,>2035,0,0,0,0,0,0,2023/02/01,0,0,0,0,0,0,0,0,(5.6669663002239465 51.45885070031095)
56,Hengelo Bolderhoek,Enexis,Bestaand,38.0,38.0,0.0,9.0,2024,2033,12,3,2027,2027,0,9,0,9,12,12,2023/02/01,9,9,12,9,0,0,12,0,(6.7838657935089755 52.24121774557352)
57,Hengelo Weideweg,Enexis,Bestaand,74.0,97.0,0.0,8.0,2035,2027,56,0,2030,>2035,0,8,0,8,56,8,2023/02/01,8,8,8,8,0,0,56,0,(6.774981942776326 52.272980287545096)
58,Hoogeveen,Enexis,Bestaand,90.0,78.0,0.0,0.0,2023,2032,40,59,2030,2030,0,0,0,0,40,72,2023/02/01,0,0,72,0,0,0,40,0,(6.475347148455237 52.73711341144908)
59,Horst,Enexis,Bestaand,50.0,57.0,0.0,0.0,2023,2023,85,137,2028,2028,0,0,0,0,85,168,2023/02/01,0,0,168,0,0,0,85,0,(6.084763182492518 51.452844648974526)
60,Huskensweg,Enexis,Bestaand,38.0,44.0,0.0,0.0,2023,2023,0,3,>2035,2028,0,0,0,0,0,3,2023/02/01,0,0,3,0,0,0,0,0,(5.967773222951549 50.89735034204352)
61,Ijsselmuiden,Enexis,Bestaand,48.0,15.0,0.0,2.0,2023,>2035,12,5,2030,2030,0,2,0,2,12,7,2023/02/01,2,2,7,2,0,0,12,0,(5.959979270494447 52.5715667952493)
62,Kampen,Enexis,Bestaand,23.0,40.0,0.0,7.0,2023,>2035,17,10,2030,2030,0,7,0,7,17,17,2023/02/01,7,7,17,7,0,0,17,0,(5.8793462332184525 52.55991771151999)
63,Kelpen,Enexis,Bestaand,18.0,16.0,0.0,0.0,2023,2023,0,0,>2035,>2035,0,0,0,0,0,0,2023/02/01,0,0,0,0,0,0,0,0,(5.815483231272559 51.23604348049226)
64,Klazienaveen Zwet,Enexis,Bestaand,33.0,15.0,0.0,0.0,2023,>2035,0,0,>2035,>2035,0,0,0,0,0,0,2023/02/01,0,0,0,0,0,0,0,0,(7.010689382761051 52.73798917401349)
65,Kropswolde,Enexis,Bestaand,58.0,80.0,0.0,16.0,2023,>2035,55,40,2030,2030,0,16,0,16,55,56,2023/02/01,16,16,56,16,0,0,55,0,(6.721352641137577 53.16030221486861)
66,Limmel,Enexis,Bestaand,220.0,172.0,0.0,0.0,2023,2023,0,22,>2035,2028,0,0,0,0,0,22,2023/02/01,0,0,22,0,0,0,0,0,(5.70689935263947 50.86289276744418)
67,Losser,Enexis,Bestaand,55.0,18.0,0.0,1.0,>2035,>2035,0,0,>2035,>2035,0,1,0,1,0,1,2023/02/01,1,1,1,1,0,0,0,0,(7.00569806263644 52.250396345941596)
68,Lutterade,Enexis,Bestaand,55.0,67.0,0.0,0.0,2023,2023,0,0,>2035,>2035,0,0,0,0,0,0,2023/02/01,0,0,0,0,0,0,0,0,(5.817392045589839 50.98054750253589)
69,Maalbroek,Enexis,Bestaand,58.0,55.0,0.0,0.0,2023,2023,0,6,>2035,2028,0,0,0,0,0,6,2023/02/01,0,0,6,0,0,0,0,0,(6.051806050119949 51.20145196625837)
70,Maarheeze,Enexis,Bestaand,88.0,50.0,0.0,0.0,2023,2023,45,22,2026,2026,0,0,45,22,181,22,2023/02/01,0,22,22,0,0,45,181,0,(5.631950715812448 51.31721280147433)
71,Maasbracht,Enexis,Bestaand,60.0,53.0,0.0,0.0,2023,2023,165,3,2028,2028,0,0,0,0,165,3,2023/02/01,0,0,3,0,0,0,165,0,(5.920361316443244 51.14700743703716)
72,Marsdijk,Enexis,Bestaand,37.0,42.0,0.0,0.0,2024,2031,92,8,2030,2026,0,0,0,8,92,57,2023/02/01,0,8,57,0,0,0,92,0,(6.581256328181882 53.01350207537964)
73,Meeden 20kV,Enexis,Bestaand,340.0,199.0,0.0,138.0,2030,>2035,0,0,>2035,>2035,0,138,0,138,0,138,2023/02/01,138,138,138,138,0,0,0,0,(6.945938713173675 53.12360831686302)
75,Meppel,Enexis,Bestaand,43.0,75.0,0.0,0.0,2023,2028,0,10,>2035,2030,0,0,0,0,0,10,2023/02/01,0,0,10,0,0,0,0,0,(6.189214063927173 52.68384067117701)
77,Merum,Enexis,Bestaand,65.0,46.0,0.0,0.0,2023,2023,46,15,2028,2028,0,0,0,0,46,15,2023/02/01,0,0,15,0,0,0,46,0,(5.960058229508626 51.16573328457228)
78,Moerdijk,Enexis,Bestaand,212.0,201.0,0.0,0.0,2023,2023,0,19,>2035,2026,0,0,0,19,0,19,2023/02/01,0,19,19,0,0,0,0,0,(4.582052244907015 51.66449027555063)
80,Musselkanaal Zandberg,Enexis,Bestaand,66.0,30.0,0.0,15.0,2023,>2035,150,100,2030,2030,0,15,0,15,150,135,2023/02/01,15,15,135,15,0,0,150,0,(7.03127001684867 52.91351781245568)
81,Nederweert,Enexis,Bestaand,90.0,52.0,0.0,0.0,2023,2023,50,11,2030,2028,0,0,0,0,50,11,2023/02/01,0,0,11,0,0,0,50,0,(5.736588219366819 51.270273734127315)
82,Nijverdal,Enexis,Bestaand,21.0,40.0,0.0,1.0,2023,2027,19,10,2030,2030,0,1,0,1,19,11,2023/02/01,1,1,11,1,0,0,19,0,(6.470262128508757 52.371569975977934)
84,Oldenzaal,Enexis,Bestaand,30.0,41.0,0.0,1.0,2030,2021,20,0,2030,>2035,0,1,0,1,20,1,2023/02/01,1,1,1,1,0,0,20,0,(6.918963471670573 52.305180132865466)
85,Olst,Enexis,Bestaand,21.0,17.0,0.0,1.0,2023,2031,10,8,2023,2030,10,1,10,1,29,9,2023/02/01,1,1,9,1,10,10,29,0,(6.126504010871945 52.357949618871004)
86,Ommen Dante,Enexis,Bestaand,25.0,29.0,0.0,1.0,2023,2024,75,11,2030,2030,0,1,0,1,75,12,2023/02/01,1,1,12,1,0,0,75,0,(6.408355148098686 52.528219543901535)
87,Oosteind,Enexis,Bestaand,35.0,87.0,0.0,0.0,2023,2023,0,16,>2035,2026,0,0,0,16,0,16,2023/02/01,0,16,16,0,0,0,0,0,(4.92584170497182 51.646036598674705)
88,Oss,Enexis,Bestaand,95.0,136.0,0.0,0.0,2023,2023,6,0,2026,>2035,0,0,6,0,6,0,2023/02/01,0,0,0,0,0,6,6,0,(5.550719387240212 51.76478887279503)
